MOV_BYTE_REG_REG mov ~0, ~1
RCL_QWORD_MEMREGREG_IMM rcl qword [%0+%1], 0x$2
RCL_QWORD_MEMREGREGIMM_REG rcl qword [%0+%1+0x$2], cl
RCL_QWORD_MEMREGREGIMM_IMM rcl qword [%0+%1+0x$2], 0x$3
RCL_QWORD_MEMREGMUL_REG rcl qword [%0*$1], cl
RCL_QWORD_MEMREGMUL_IMM rcl qword [%0*$1], 0x$2
RCL_QWORD_MEMREGMULIMM_REG rcl qword [%0*$1+0x$2], cl
RCL_QWORD_MEMREGMULIMM_IMM rcl qword [%0*$1+0x$2], 0x$3
RCL_QWORD_MEMREGREGMUL_REG rcl qword [%0+%1*$2], cl
RCL_QWORD_MEMREGREGMUL_IMM rcl qword [%0+%1*$2], 0x$3
RCL_QWORD_MEMREGREGMULIMM_REG rcl qword [%0+%1*$2+0x$3], cl
RCL_QWORD_MEMREGREGMULIMM_IMM rcl qword [%0+%1*$2+0x$3], 0x$4
RCL_QWORD_MEMSP_REG rcl qword [rsp], cl
RCL_QWORD_MEMSP_IMM rcl qword [rsp], 0x$0
RCL_QWORD_MEMSPIMM_REG rcl qword [rsp+0x$0], cl
RCL_QWORD_MEMSPIMM_IMM rcl qword [rsp+0x$0], 0x$1
RCL_QWORD_MEMSPREG_REG rcl qword [rsp+%0], cl
RCL_QWORD_MEMSPREG_IMM rcl qword [rsp+%0], 0x$1
RCL_QWORD_MEMSPREGIMM_REG rcl qword [rsp+%0+0x$1], cl
RCL_QWORD_MEMSPREGIMM_IMM rcl qword [rsp+%0+0x$1], 0x$2
RCL_QWORD_MEMSPREGMUL_REG rcl qword [rsp+%0*$1], cl
RCL_QWORD_MEMSPREGMUL_IMM rcl qword [rsp+%0*$1], 0x$2
RCL_QWORD_MEMSPREGMULIMM_REG rcl qword [rsp+%0*$1+0x$2], cl
RCL_QWORD_MEMSPREGMULIMM_IMM rcl qword [rsp+%0*$1+0x$2], 0x$3
RCL_QWORD_MEMFSIMM_REG rcl qword fs:[0x$0], cl
RCL_QWORD_MEMFSIMM_IMM rcl qword fs:[0x$0], 0x$1
RCL_QWORD_MEMFSREG_REG rcl qword fs:[%0], cl
RCL_QWORD_MEMFSREG_IMM rcl qword fs:[%0], 0x$1
RCL_QWORD_MEMFSREGIMM_REG rcl qword fs:[%0+0x$1], cl
RCL_QWORD_MEMFSREGIMM_IMM rcl qword fs:[%0+0x$1], 0x$2
RCL_QWORD_MEMFSREGREG_REG rcl qword fs:[%0+%1], cl
RCL_QWORD_MEMFSREGREG_IMM rcl qword fs:[%0+%1], 0x$2
RCL_QWORD_MEMFSREGREGIMM_REG rcl qword fs:[%0+%1+0x$2], cl
RCL_QWORD_MEMFSREGREGIMM_IMM rcl qword fs:[%0+%1+0x$2], 0x$3
RCL_QWORD_MEMFSREGMUL_REG rcl qword fs:[%0*$1], cl
RCL_QWORD_MEMFSREGMUL_IMM rcl qword fs:[%0*$1], 0x$2
RCL_QWORD_MEMFSREGMULIMM_REG rcl qword fs:[%0*$1+0x$2], cl
RCL_QWORD_MEMFSREGMULIMM_IMM rcl qword fs:[%0*$1+0x$2], 0x$3
RCL_QWORD_MEMFSREGREGMUL_REG rcl qword fs:[%0+%1*$2], cl
RCL_QWORD_MEMFSREGREGMUL_IMM rcl qword fs:[%0+%1*$2], 0x$3
RCL_QWORD_MEMFSREGREGMULIMM_REG rcl qword fs:[%0+%1*$2+0x$3], cl
RCL_QWORD_MEMFSREGREGMULIMM_IMM rcl qword fs:[%0+%1*$2+0x$3], 0x$4
RCL_QWORD_MEMFSSP_REG rcl qword fs:[rsp], cl
RCL_QWORD_MEMFSSP_IMM rcl qword fs:[rsp], 0x$0
RCL_QWORD_MEMFSSPIMM_REG rcl qword fs:[rsp+0x$0], cl
RCL_QWORD_MEMFSSPIMM_IMM rcl qword fs:[rsp+0x$0], 0x$1
RCL_QWORD_MEMFSSPREG_REG rcl qword fs:[rsp+%0], cl
RCL_QWORD_MEMFSSPREG_IMM rcl qword fs:[rsp+%0], 0x$1
RCL_QWORD_MEMFSSPREGIMM_REG rcl qword fs:[rsp+%0+0x$1], cl
RCL_QWORD_MEMFSSPREGIMM_IMM rcl qword fs:[rsp+%0+0x$1], 0x$2
RCL_QWORD_MEMFSSPREGMUL_REG rcl qword fs:[rsp+%0*$1], cl
RCL_QWORD_MEMFSSPREGMUL_IMM rcl qword fs:[rsp+%0*$1], 0x$2
RCL_QWORD_MEMFSSPREGMULIMM_REG rcl qword fs:[rsp+%0*$1+0x$2], cl
RCL_QWORD_MEMFSSPREGMULIMM_IMM rcl qword fs:[rsp+%0*$1+0x$2], 0x$3
RCL_QWORD_MEMGSIMM_REG rcl qword gs:[0x$0], cl
RCL_QWORD_MEMGSIMM_IMM rcl qword gs:[0x$0], 0x$1
RCL_QWORD_MEMGSREG_REG rcl qword gs:[%0], cl
RCL_QWORD_MEMGSREG_IMM rcl qword gs:[%0], 0x$1
RCL_QWORD_MEMGSREGIMM_REG rcl qword gs:[%0+0x$1], cl
RCL_QWORD_MEMGSREGIMM_IMM rcl qword gs:[%0+0x$1], 0x$2
RCL_QWORD_MEMGSREGREG_REG rcl qword gs:[%0+%1], cl
RCL_QWORD_MEMGSREGREG_IMM rcl qword gs:[%0+%1], 0x$2
RCL_QWORD_MEMGSREGREGIMM_REG rcl qword gs:[%0+%1+0x$2], cl
RCL_QWORD_MEMGSREGREGIMM_IMM rcl qword gs:[%0+%1+0x$2], 0x$3
RCL_QWORD_MEMGSREGMUL_REG rcl qword gs:[%0*$1], cl
RCL_QWORD_MEMGSREGMUL_IMM rcl qword gs:[%0*$1], 0x$2
RCL_QWORD_MEMGSREGMULIMM_REG rcl qword gs:[%0*$1+0x$2], cl
RCL_QWORD_MEMGSREGMULIMM_IMM rcl qword gs:[%0*$1+0x$2], 0x$3
RCL_QWORD_MEMGSREGREGMUL_REG rcl qword gs:[%0+%1*$2], cl
RCL_QWORD_MEMGSREGREGMUL_IMM rcl qword gs:[%0+%1*$2], 0x$3
RCL_QWORD_MEMGSREGREGMULIMM_REG rcl qword gs:[%0+%1*$2+0x$3], cl
RCL_QWORD_MEMGSREGREGMULIMM_IMM rcl qword gs:[%0+%1*$2+0x$3], 0x$4
RCL_QWORD_MEMGSSP_REG rcl qword gs:[rsp], cl
RCL_QWORD_MEMGSSP_IMM rcl qword gs:[rsp], 0x$0
RCL_QWORD_MEMGSSPIMM_REG rcl qword gs:[rsp+0x$0], cl
RCL_QWORD_MEMGSSPIMM_IMM rcl qword gs:[rsp+0x$0], 0x$1
RCL_QWORD_MEMGSSPREG_REG rcl qword gs:[rsp+%0], cl
RCL_QWORD_MEMGSSPREG_IMM rcl qword gs:[rsp+%0], 0x$1
RCL_QWORD_MEMGSSPREGIMM_REG rcl qword gs:[rsp+%0+0x$1], cl
RCL_QWORD_MEMGSSPREGIMM_IMM rcl qword gs:[rsp+%0+0x$1], 0x$2
RCL_QWORD_MEMGSSPREGMUL_REG rcl qword gs:[rsp+%0*$1], cl
RCL_QWORD_MEMGSSPREGMUL_IMM rcl qword gs:[rsp+%0*$1], 0x$2
RCL_QWORD_MEMGSSPREGMULIMM_REG rcl qword gs:[rsp+%0*$1+0x$2], cl
RCL_QWORD_MEMGSSPREGMULIMM_IMM rcl qword gs:[rsp+%0*$1+0x$2], 0x$3
MOVZX_QWORD_BYTE_REG_REG movzx %0, ~1
MOVZX_QWORD_BYTE_REG_REGHIGH movzx %0, !1
MOVZX_QWORD_BYTE_REG_SP movzx %0, spl
MOVZX_QWORD_BYTE_REG_MEMIMM movzx %0, byte [0x$1]
MOVZX_QWORD_BYTE_REG_MEMRELIMM movzx %0, byte [?0x$1]
MOVZX_QWORD_BYTE_REG_MEMREG movzx %0, byte [%1]
MOVZX_QWORD_BYTE_REG_MEMREGIMM movzx %0, byte [%1+0x$2]
MOVZX_QWORD_BYTE_REG_MEMREGREG movzx %0, byte [%1+%2]
MOVZX_QWORD_BYTE_REG_MEMREGREGIMM movzx %0, byte [%1+%2+0x$3]
MOVZX_QWORD_BYTE_REG_MEMREGMUL movzx %0, byte [%1*$2]
MOVZX_QWORD_BYTE_REG_MEMREGMULIMM movzx %0, byte [%1*$2+0x$3]
MOVZX_QWORD_BYTE_REG_MEMREGREGMUL movzx %0, byte [%1+%2*$3]
MOVZX_QWORD_BYTE_REG_MEMREGREGMULIMM movzx %0, byte [%1+%2*$3+0x$4]
MOVZX_QWORD_BYTE_REG_MEMSP movzx %0, byte [rsp]
MOVZX_QWORD_BYTE_REG_MEMSPIMM movzx %0, byte [rsp+0x$1]
MOVZX_QWORD_BYTE_REG_MEMSPREG movzx %0, byte [rsp+%1]
MOVZX_QWORD_BYTE_REG_MEMSPREGIMM movzx %0, byte [rsp+%1+0x$2]
MOVZX_QWORD_BYTE_REG_MEMSPREGMUL movzx %0, byte [rsp+%1*$2]
MOVZX_QWORD_BYTE_REG_MEMSPREGMULIMM movzx %0, byte [rsp+%1*$2+0x$3]
MOVZX_QWORD_BYTE_REG_MEMFSIMM movzx %0, byte fs:[0x$1]
MOVZX_QWORD_BYTE_REG_MEMFSREG movzx %0, byte fs:[%1]
MOVZX_QWORD_BYTE_REG_MEMFSREGIMM movzx %0, byte fs:[%1+0x$2]
MOVZX_QWORD_BYTE_REG_MEMFSREGREG movzx %0, byte fs:[%1+%2]
MOVZX_QWORD_BYTE_REG_MEMFSREGREGIMM movzx %0, byte fs:[%1+%2+0x$3]
MOVZX_QWORD_BYTE_REG_MEMFSREGMUL movzx %0, byte fs:[%1*$2]
MOVZX_QWORD_BYTE_REG_MEMFSREGMULIMM movzx %0, byte fs:[%1*$2+0x$3]
MOVZX_QWORD_BYTE_REG_MEMFSREGREGMUL movzx %0, byte fs:[%1+%2*$3]
MOVZX_QWORD_BYTE_REG_MEMFSREGREGMULIMM movzx %0, byte fs:[%1+%2*$3+0x$4]
MOVZX_QWORD_BYTE_REG_MEMFSSP movzx %0, byte fs:[rsp]
MOVZX_QWORD_BYTE_REG_MEMFSSPIMM movzx %0, byte fs:[rsp+0x$1]
MOVZX_QWORD_BYTE_REG_MEMFSSPREG movzx %0, byte fs:[rsp+%1]
MOVZX_QWORD_BYTE_REG_MEMFSSPREGIMM movzx %0, byte fs:[rsp+%1+0x$2]
MOVZX_QWORD_BYTE_REG_MEMFSSPREGMUL movzx %0, byte fs:[rsp+%1*$2]
MOVZX_QWORD_BYTE_REG_MEMFSSPREGMULIMM movzx %0, byte fs:[rsp+%1*$2+0x$3]
MOVZX_QWORD_BYTE_REG_MEMGSIMM movzx %0, byte gs:[0x$1]
MOVZX_QWORD_BYTE_REG_MEMGSREG movzx %0, byte gs:[%1]
MOVZX_QWORD_BYTE_REG_MEMGSREGIMM movzx %0, byte gs:[%1+0x$2]
MOVZX_QWORD_BYTE_REG_MEMGSREGREG movzx %0, byte gs:[%1+%2]
MOVZX_QWORD_BYTE_REG_MEMGSREGREGIMM movzx %0, byte gs:[%1+%2+0x$3]
MOVZX_QWORD_BYTE_REG_MEMGSREGMUL movzx %0, byte gs:[%1*$2]
MOVZX_QWORD_BYTE_REG_MEMGSREGMULIMM movzx %0, byte gs:[%1*$2+0x$3]
MOVZX_QWORD_BYTE_REG_MEMGSREGREGMUL movzx %0, byte gs:[%1+%2*$3]
MOVZX_QWORD_BYTE_REG_MEMGSREGREGMULIMM movzx %0, byte gs:[%1+%2*$3+0x$4]
MOVZX_QWORD_BYTE_REG_MEMGSSP movzx %0, byte gs:[rsp]
MOVZX_QWORD_BYTE_REG_MEMGSSPIMM movzx %0, byte gs:[rsp+0x$1]
MOVZX_QWORD_BYTE_REG_MEMGSSPREG movzx %0, byte gs:[rsp+%1]
MOVZX_QWORD_BYTE_REG_MEMGSSPREGIMM movzx %0, byte gs:[rsp+%1+0x$2]
MOVZX_QWORD_BYTE_REG_MEMGSSPREGMUL movzx %0, byte gs:[rsp+%1*$2]
MOVZX_QWORD_BYTE_REG_MEMGSSPREGMULIMM movzx %0, byte gs:[rsp+%1*$2+0x$3]
MOVZX_QWORD_BYTE_REG_IMM movzx %0, 0x$1
MOVZX_QWORD_BYTE_SP_REG movzx rsp, ~0
MOVZX_QWORD_BYTE_SP_REGHIGH movzx rsp, !0
MOVZX_QWORD_BYTE_SP_SP movzx rsp, spl
MOVZX_QWORD_BYTE_SP_MEMIMM movzx rsp, byte [0x$0]
MOVZX_QWORD_BYTE_SP_MEMRELIMM movzx rsp, byte [?0x$0]
MOVZX_QWORD_BYTE_SP_MEMREG movzx rsp, byte [%0]
MOVZX_QWORD_BYTE_SP_MEMREGIMM movzx rsp, byte [%0+0x$1]
MOVZX_QWORD_BYTE_SP_MEMREGREG movzx rsp, byte [%0+%1]
MOVZX_QWORD_BYTE_SP_MEMREGREGIMM movzx rsp, byte [%0+%1+0x$2]
MOVZX_QWORD_BYTE_SP_MEMREGMUL movzx rsp, byte [%0*$1]
MOVZX_QWORD_BYTE_SP_MEMREGMULIMM movzx rsp, byte [%0*$1+0x$2]
MOVZX_QWORD_BYTE_SP_MEMREGREGMUL movzx rsp, byte [%0+%1*$2]
MOVZX_QWORD_BYTE_SP_MEMREGREGMULIMM movzx rsp, byte [%0+%1*$2+0x$3]
MOVZX_QWORD_BYTE_SP_MEMSP movzx rsp, byte [rsp]
MOVZX_QWORD_BYTE_SP_MEMSPIMM movzx rsp, byte [rsp+0x$0]
MOVZX_QWORD_BYTE_SP_MEMSPREG movzx rsp, byte [rsp+%0]
MOVZX_QWORD_BYTE_SP_MEMSPREGIMM movzx rsp, byte [rsp+%0+0x$1]
MOVZX_QWORD_BYTE_SP_MEMSPREGMUL movzx rsp, byte [rsp+%0*$1]
MOVZX_QWORD_BYTE_SP_MEMSPREGMULIMM movzx rsp, byte [rsp+%0*$1+0x$2]
MOVZX_QWORD_BYTE_SP_MEMFSIMM movzx rsp, byte fs:[0x$0]
MOVZX_QWORD_BYTE_SP_MEMFSREG movzx rsp, byte fs:[%0]
MOVZX_QWORD_BYTE_SP_MEMFSREGIMM movzx rsp, byte fs:[%0+0x$1]
MOVZX_QWORD_BYTE_SP_MEMFSREGREG movzx rsp, byte fs:[%0+%1]
MOVZX_QWORD_BYTE_SP_MEMFSREGREGIMM movzx rsp, byte fs:[%0+%1+0x$2]
MOVZX_QWORD_BYTE_SP_MEMFSREGMUL movzx rsp, byte fs:[%0*$1]
MOVZX_QWORD_BYTE_SP_MEMFSREGMULIMM movzx rsp, byte fs:[%0*$1+0x$2]
MOVZX_QWORD_BYTE_SP_MEMFSREGREGMUL movzx rsp, byte fs:[%0+%1*$2]
MOVZX_QWORD_BYTE_SP_MEMFSREGREGMULIMM movzx rsp, byte fs:[%0+%1*$2+0x$3]
MOVZX_QWORD_BYTE_SP_MEMFSSP movzx rsp, byte fs:[rsp]
MOVZX_QWORD_BYTE_SP_MEMFSSPIMM movzx rsp, byte fs:[rsp+0x$0]
MOVZX_QWORD_BYTE_SP_MEMFSSPREG movzx rsp, byte fs:[rsp+%0]
MOVZX_QWORD_BYTE_SP_MEMFSSPREGIMM movzx rsp, byte fs:[rsp+%0+0x$1]
MOVZX_QWORD_BYTE_SP_MEMFSSPREGMUL movzx rsp, byte fs:[rsp+%0*$1]
MOVZX_QWORD_BYTE_SP_MEMFSSPREGMULIMM movzx rsp, byte fs:[rsp+%0*$1+0x$2]
MOVZX_QWORD_BYTE_SP_MEMGSIMM movzx rsp, byte gs:[0x$0]
MOVZX_QWORD_BYTE_SP_MEMGSREG movzx rsp, byte gs:[%0]
MOVZX_QWORD_BYTE_SP_MEMGSREGIMM movzx rsp, byte gs:[%0+0x$1]
MOVZX_QWORD_BYTE_SP_MEMGSREGREG movzx rsp, byte gs:[%0+%1]
MOVZX_QWORD_BYTE_SP_MEMGSREGREGIMM movzx rsp, byte gs:[%0+%1+0x$2]
MOVZX_QWORD_BYTE_SP_MEMGSREGMUL movzx rsp, byte gs:[%0*$1]
MOVZX_QWORD_BYTE_SP_MEMGSREGMULIMM movzx rsp, byte gs:[%0*$1+0x$2]
MOVZX_QWORD_BYTE_SP_MEMGSREGREGMUL movzx rsp, byte gs:[%0+%1*$2]
MOVZX_QWORD_BYTE_SP_MEMGSREGREGMULIMM movzx rsp, byte gs:[%0+%1*$2+0x$3]
MOVZX_QWORD_BYTE_SP_MEMGSSP movzx rsp, byte gs:[rsp]
MOVZX_QWORD_BYTE_SP_MEMGSSPIMM movzx rsp, byte gs:[rsp+0x$0]
MOVZX_QWORD_BYTE_SP_MEMGSSPREG movzx rsp, byte gs:[rsp+%0]
MOVZX_QWORD_BYTE_SP_MEMGSSPREGIMM movzx rsp, byte gs:[rsp+%0+0x$1]
MOVZX_QWORD_BYTE_SP_MEMGSSPREGMUL movzx rsp, byte gs:[rsp+%0*$1]
MOVZX_QWORD_BYTE_SP_MEMGSSPREGMULIMM movzx rsp, byte gs:[rsp+%0*$1+0x$2]
MOVZX_QWORD_BYTE_SP_IMM movzx rsp, 0x$0
MOVZX_QWORD_BYTE_MEMIMM_REG movzx qword [0x$0], ~1
MOVZX_QWORD_BYTE_MEMIMM_REGHIGH movzx qword [0x$0], !1
MOVZX_QWORD_BYTE_MEMIMM_SP movzx qword [0x$0], spl
MOVZX_QWORD_BYTE_MEMIMM_IMM movzx qword [0x$0], 0x$1
MOVZX_QWORD_BYTE_MEMRELIMM_REG movzx qword [?0x$0], ~1
MOVZX_QWORD_BYTE_MEMRELIMM_REGHIGH movzx qword [?0x$0], !1
MOVZX_QWORD_BYTE_MEMRELIMM_SP movzx qword [?0x$0], spl
MOVZX_QWORD_BYTE_MEMRELIMM_IMM movzx qword [?0x$0], 0x$1
MOVZX_QWORD_BYTE_MEMREG_REG movzx qword [%0], ~1
MOVZX_QWORD_BYTE_MEMREG_REGHIGH movzx qword [%0], !1
MOVZX_QWORD_BYTE_MEMREG_SP movzx qword [%0], spl
MOVZX_QWORD_BYTE_MEMREG_IMM movzx qword [%0], 0x$1
MOVZX_QWORD_BYTE_MEMREGIMM_REG movzx qword [%0+0x$1], ~2
MOVZX_QWORD_BYTE_MEMREGIMM_REGHIGH movzx qword [%0+0x$1], !2
MOVZX_QWORD_BYTE_MEMREGIMM_SP movzx qword [%0+0x$1], spl
MOVZX_QWORD_BYTE_MEMREGIMM_IMM movzx qword [%0+0x$1], 0x$2
MOVZX_QWORD_BYTE_MEMREGREG_REG movzx qword [%0+%1], ~2
MOVZX_QWORD_BYTE_MEMREGREG_REGHIGH movzx qword [%0+%1], !2
MOVZX_QWORD_BYTE_MEMREGREG_SP movzx qword [%0+%1], spl
MOVZX_QWORD_BYTE_MEMREGREG_IMM movzx qword [%0+%1], 0x$2
MOVZX_QWORD_BYTE_MEMREGREGIMM_REG movzx qword [%0+%1+0x$2], ~3
MOVZX_QWORD_BYTE_MEMREGREGIMM_REGHIGH movzx qword [%0+%1+0x$2], !3
MOVZX_QWORD_BYTE_MEMREGREGIMM_SP movzx qword [%0+%1+0x$2], spl
MOVZX_QWORD_BYTE_MEMREGREGIMM_IMM movzx qword [%0+%1+0x$2], 0x$3
MOVZX_QWORD_BYTE_MEMREGMUL_REG movzx qword [%0*$1], ~2
MOVZX_QWORD_BYTE_MEMREGMUL_REGHIGH movzx qword [%0*$1], !2
MOVZX_QWORD_BYTE_MEMREGMUL_SP movzx qword [%0*$1], spl
MOVZX_QWORD_BYTE_MEMREGMUL_IMM movzx qword [%0*$1], 0x$2
MOVZX_QWORD_BYTE_MEMREGMULIMM_REG movzx qword [%0*$1+0x$2], ~3
MOVZX_QWORD_BYTE_MEMREGMULIMM_REGHIGH movzx qword [%0*$1+0x$2], !3
MOVZX_QWORD_BYTE_MEMREGMULIMM_SP movzx qword [%0*$1+0x$2], spl
MOVZX_QWORD_BYTE_MEMREGMULIMM_IMM movzx qword [%0*$1+0x$2], 0x$3
MOVZX_QWORD_BYTE_MEMREGREGMUL_REG movzx qword [%0+%1*$2], ~3
MOVZX_QWORD_BYTE_MEMREGREGMUL_REGHIGH movzx qword [%0+%1*$2], !3
MOVZX_QWORD_BYTE_MEMREGREGMUL_SP movzx qword [%0+%1*$2], spl
MOVZX_QWORD_BYTE_MEMREGREGMUL_IMM movzx qword [%0+%1*$2], 0x$3
MOVZX_QWORD_BYTE_MEMREGREGMULIMM_REG movzx qword [%0+%1*$2+0x$3], ~4
MOVZX_QWORD_BYTE_MEMREGREGMULIMM_REGHIGH movzx qword [%0+%1*$2+0x$3], !4
MOVZX_QWORD_BYTE_MEMREGREGMULIMM_SP movzx qword [%0+%1*$2+0x$3], spl
MOVZX_QWORD_BYTE_MEMREGREGMULIMM_IMM movzx qword [%0+%1*$2+0x$3], 0x$4
MOVZX_QWORD_BYTE_MEMSP_REG movzx qword [rsp], ~0
MOVZX_QWORD_BYTE_MEMSP_REGHIGH movzx qword [rsp], !0
MOVZX_QWORD_BYTE_MEMSP_SP movzx qword [rsp], spl
MOVZX_QWORD_BYTE_MEMSP_IMM movzx qword [rsp], 0x$0
MOVZX_QWORD_BYTE_MEMSPIMM_REG movzx qword [rsp+0x$0], ~1
MOVZX_QWORD_BYTE_MEMSPIMM_REGHIGH movzx qword [rsp+0x$0], !1
MOVZX_QWORD_BYTE_MEMSPIMM_SP movzx qword [rsp+0x$0], spl
MOVZX_QWORD_BYTE_MEMSPIMM_IMM movzx qword [rsp+0x$0], 0x$1
MOVZX_QWORD_BYTE_MEMSPREG_REG movzx qword [rsp+%0], ~1
MOVZX_QWORD_BYTE_MEMSPREG_REGHIGH movzx qword [rsp+%0], !1
MOVZX_QWORD_BYTE_MEMSPREG_SP movzx qword [rsp+%0], spl
MOVZX_QWORD_BYTE_MEMSPREG_IMM movzx qword [rsp+%0], 0x$1
MOVZX_QWORD_BYTE_MEMSPREGIMM_REG movzx qword [rsp+%0+0x$1], ~2
MOVZX_QWORD_BYTE_MEMSPREGIMM_REGHIGH movzx qword [rsp+%0+0x$1], !2
MOVZX_QWORD_BYTE_MEMSPREGIMM_SP movzx qword [rsp+%0+0x$1], spl
MOVZX_QWORD_BYTE_MEMSPREGIMM_IMM movzx qword [rsp+%0+0x$1], 0x$2
MOVZX_QWORD_BYTE_MEMSPREGMUL_REG movzx qword [rsp+%0*$1], ~2
MOVZX_QWORD_BYTE_MEMSPREGMUL_REGHIGH movzx qword [rsp+%0*$1], !2
MOVZX_QWORD_BYTE_MEMSPREGMUL_SP movzx qword [rsp+%0*$1], spl
MOVZX_QWORD_BYTE_MEMSPREGMUL_IMM movzx qword [rsp+%0*$1], 0x$2
MOVZX_QWORD_BYTE_MEMSPREGMULIMM_REG movzx qword [rsp+%0*$1+0x$2], ~3
MOVZX_QWORD_BYTE_MEMSPREGMULIMM_REGHIGH movzx qword [rsp+%0*$1+0x$2], !3
MOVZX_QWORD_BYTE_MEMSPREGMULIMM_SP movzx qword [rsp+%0*$1+0x$2], spl
MOVZX_QWORD_BYTE_MEMSPREGMULIMM_IMM movzx qword [rsp+%0*$1+0x$2], 0x$3
MOVZX_QWORD_BYTE_MEMFSIMM_REG movzx qword fs:[0x$0], ~1
MOVZX_QWORD_BYTE_MEMFSIMM_REGHIGH movzx qword fs:[0x$0], !1
MOVZX_QWORD_BYTE_MEMFSIMM_SP movzx qword fs:[0x$0], spl
MOVZX_QWORD_BYTE_MEMFSIMM_IMM movzx qword fs:[0x$0], 0x$1
MOVZX_QWORD_BYTE_MEMFSREG_REG movzx qword fs:[%0], ~1
MOVZX_QWORD_BYTE_MEMFSREG_REGHIGH movzx qword fs:[%0], !1
MOVZX_QWORD_BYTE_MEMFSREG_SP movzx qword fs:[%0], spl
MOVZX_QWORD_BYTE_MEMFSREG_IMM movzx qword fs:[%0], 0x$1
MOVZX_QWORD_BYTE_MEMFSREGIMM_REG movzx qword fs:[%0+0x$1], ~2
MOVZX_QWORD_BYTE_MEMFSREGIMM_REGHIGH movzx qword fs:[%0+0x$1], !2
MOVZX_QWORD_BYTE_MEMFSREGIMM_SP movzx qword fs:[%0+0x$1], spl
MOVZX_QWORD_BYTE_MEMFSREGIMM_IMM movzx qword fs:[%0+0x$1], 0x$2
MOVZX_QWORD_BYTE_MEMFSREGREG_REG movzx qword fs:[%0+%1], ~2
MOVZX_QWORD_BYTE_MEMFSREGREG_REGHIGH movzx qword fs:[%0+%1], !2
MOVZX_QWORD_BYTE_MEMFSREGREG_SP movzx qword fs:[%0+%1], spl
MOVZX_QWORD_BYTE_MEMFSREGREG_IMM movzx qword fs:[%0+%1], 0x$2
MOVZX_QWORD_BYTE_MEMFSREGREGIMM_REG movzx qword fs:[%0+%1+0x$2], ~3
MOVZX_QWORD_BYTE_MEMFSREGREGIMM_REGHIGH movzx qword fs:[%0+%1+0x$2], !3
MOVZX_QWORD_BYTE_MEMFSREGREGIMM_SP movzx qword fs:[%0+%1+0x$2], spl
MOVZX_QWORD_BYTE_MEMFSREGREGIMM_IMM movzx qword fs:[%0+%1+0x$2], 0x$3
MOVZX_QWORD_BYTE_MEMFSREGMUL_REG movzx qword fs:[%0*$1], ~2
MOVZX_QWORD_BYTE_MEMFSREGMUL_REGHIGH movzx qword fs:[%0*$1], !2
MOVZX_QWORD_BYTE_MEMFSREGMUL_SP movzx qword fs:[%0*$1], spl
MOVZX_QWORD_BYTE_MEMFSREGMUL_IMM movzx qword fs:[%0*$1], 0x$2
MOVZX_QWORD_BYTE_MEMFSREGMULIMM_REG movzx qword fs:[%0*$1+0x$2], ~3
MOVZX_QWORD_BYTE_MEMFSREGMULIMM_REGHIGH movzx qword fs:[%0*$1+0x$2], !3
MOVZX_QWORD_BYTE_MEMFSREGMULIMM_SP movzx qword fs:[%0*$1+0x$2], spl
MOVZX_QWORD_BYTE_MEMFSREGMULIMM_IMM movzx qword fs:[%0*$1+0x$2], 0x$3
MOVZX_QWORD_BYTE_MEMFSREGREGMUL_REG movzx qword fs:[%0+%1*$2], ~3
MOVZX_QWORD_BYTE_MEMFSREGREGMUL_REGHIGH movzx qword fs:[%0+%1*$2], !3
MOVZX_QWORD_BYTE_MEMFSREGREGMUL_SP movzx qword fs:[%0+%1*$2], spl
MOVZX_QWORD_BYTE_MEMFSREGREGMUL_IMM movzx qword fs:[%0+%1*$2], 0x$3
MOVZX_QWORD_BYTE_MEMFSREGREGMULIMM_REG movzx qword fs:[%0+%1*$2+0x$3], ~4
MOVZX_QWORD_BYTE_MEMFSREGREGMULIMM_REGHIGH movzx qword fs:[%0+%1*$2+0x$3], !4
MOVZX_QWORD_BYTE_MEMFSREGREGMULIMM_SP movzx qword fs:[%0+%1*$2+0x$3], spl
MOVZX_QWORD_BYTE_MEMFSREGREGMULIMM_IMM movzx qword fs:[%0+%1*$2+0x$3], 0x$4
MOVZX_QWORD_BYTE_MEMFSSP_REG movzx qword fs:[rsp], ~0
MOVZX_QWORD_BYTE_MEMFSSP_REGHIGH movzx qword fs:[rsp], !0
MOVZX_QWORD_BYTE_MEMFSSP_SP movzx qword fs:[rsp], spl
MOVZX_QWORD_BYTE_MEMFSSP_IMM movzx qword fs:[rsp], 0x$0
MOVZX_QWORD_BYTE_MEMFSSPIMM_REG movzx qword fs:[rsp+0x$0], ~1
MOVZX_QWORD_BYTE_MEMFSSPIMM_REGHIGH movzx qword fs:[rsp+0x$0], !1
MOVZX_QWORD_BYTE_MEMFSSPIMM_SP movzx qword fs:[rsp+0x$0], spl
MOVZX_QWORD_BYTE_MEMFSSPIMM_IMM movzx qword fs:[rsp+0x$0], 0x$1
MOVZX_QWORD_BYTE_MEMFSSPREG_REG movzx qword fs:[rsp+%0], ~1
MOVZX_QWORD_BYTE_MEMFSSPREG_REGHIGH movzx qword fs:[rsp+%0], !1
MOVZX_QWORD_BYTE_MEMFSSPREG_SP movzx qword fs:[rsp+%0], spl
