MOV_BYTE_REG_REG mov ~0, ~1
TEST_DWORD_SP_MEMREG test esp, dword [#0]
TEST_DWORD_SP_MEMREGIMM test esp, dword [#0+0x$1]
TEST_DWORD_SP_MEMREGREG test esp, dword [#0+#1]
TEST_DWORD_SP_MEMREGREGIMM test esp, dword [#0+#1+0x$2]
TEST_DWORD_SP_MEMREGMUL test esp, dword [#0*$1]
TEST_DWORD_SP_MEMREGMULIMM test esp, dword [#0*$1+0x$2]
TEST_DWORD_SP_MEMREGREGMUL test esp, dword [#0+#1*$2]
TEST_DWORD_SP_MEMREGREGMULIMM test esp, dword [#0+#1*$2+0x$3]
TEST_DWORD_SP_MEMSP test esp, dword [esp]
TEST_DWORD_SP_MEMSPIMM test esp, dword [esp+0x$0]
TEST_DWORD_SP_MEMSPREG test esp, dword [esp+#0]
TEST_DWORD_SP_MEMSPREGIMM test esp, dword [esp+#0+0x$1]
TEST_DWORD_SP_MEMSPREGMUL test esp, dword [esp+#0*$1]
TEST_DWORD_SP_MEMSPREGMULIMM test esp, dword [esp+#0*$1+0x$2]
TEST_DWORD_SP_MEMFSIMM test esp, dword fs:[0x$0]
TEST_DWORD_SP_MEMFSREG test esp, dword fs:[#0]
TEST_DWORD_SP_MEMFSREGIMM test esp, dword fs:[#0+0x$1]
TEST_DWORD_SP_MEMFSREGREG test esp, dword fs:[#0+#1]
TEST_DWORD_SP_MEMFSREGREGIMM test esp, dword fs:[#0+#1+0x$2]
TEST_DWORD_SP_MEMFSREGMUL test esp, dword fs:[#0*$1]
TEST_DWORD_SP_MEMFSREGMULIMM test esp, dword fs:[#0*$1+0x$2]
TEST_DWORD_SP_MEMFSREGREGMUL test esp, dword fs:[#0+#1*$2]
TEST_DWORD_SP_MEMFSREGREGMULIMM test esp, dword fs:[#0+#1*$2+0x$3]
TEST_DWORD_SP_MEMFSSP test esp, dword fs:[esp]
TEST_DWORD_SP_MEMFSSPIMM test esp, dword fs:[esp+0x$0]
TEST_DWORD_SP_MEMFSSPREG test esp, dword fs:[esp+#0]
TEST_DWORD_SP_MEMFSSPREGIMM test esp, dword fs:[esp+#0+0x$1]
TEST_DWORD_SP_MEMFSSPREGMUL test esp, dword fs:[esp+#0*$1]
TEST_DWORD_SP_MEMFSSPREGMULIMM test esp, dword fs:[esp+#0*$1+0x$2]
TEST_DWORD_SP_MEMGSIMM test esp, dword gs:[0x$0]
TEST_DWORD_SP_MEMGSREG test esp, dword gs:[#0]
TEST_DWORD_SP_MEMGSREGIMM test esp, dword gs:[#0+0x$1]
TEST_DWORD_SP_MEMGSREGREG test esp, dword gs:[#0+#1]
TEST_DWORD_SP_MEMGSREGREGIMM test esp, dword gs:[#0+#1+0x$2]
TEST_DWORD_SP_MEMGSREGMUL test esp, dword gs:[#0*$1]
TEST_DWORD_SP_MEMGSREGMULIMM test esp, dword gs:[#0*$1+0x$2]
TEST_DWORD_SP_MEMGSREGREGMUL test esp, dword gs:[#0+#1*$2]
TEST_DWORD_SP_MEMGSREGREGMULIMM test esp, dword gs:[#0+#1*$2+0x$3]
TEST_DWORD_SP_MEMGSSP test esp, dword gs:[esp]
TEST_DWORD_SP_MEMGSSPIMM test esp, dword gs:[esp+0x$0]
TEST_DWORD_SP_MEMGSSPREG test esp, dword gs:[esp+#0]
TEST_DWORD_SP_MEMGSSPREGIMM test esp, dword gs:[esp+#0+0x$1]
TEST_DWORD_SP_MEMGSSPREGMUL test esp, dword gs:[esp+#0*$1]
TEST_DWORD_SP_MEMGSSPREGMULIMM test esp, dword gs:[esp+#0*$1+0x$2]
TEST_DWORD_SP_IMM test esp, 0x$0
TEST_DWORD_MEMIMM_REG test dword [0x$0], #1
TEST_DWORD_MEMIMM_SP test dword [0x$0], esp
TEST_DWORD_MEMIMM_IMM test dword [0x$0], 0x$1
TEST_DWORD_MEMREG_REG test dword [#0], #1
TEST_DWORD_MEMREG_SP test dword [#0], esp
TEST_DWORD_MEMREG_IMM test dword [#0], 0x$1
TEST_DWORD_MEMREGIMM_REG test dword [#0+0x$1], #2
TEST_DWORD_MEMREGIMM_SP test dword [#0+0x$1], esp
TEST_DWORD_MEMREGIMM_IMM test dword [#0+0x$1], 0x$2
TEST_DWORD_MEMREGREG_REG test dword [#0+#1], #2
TEST_DWORD_MEMREGREG_SP test dword [#0+#1], esp
TEST_DWORD_MEMREGREG_IMM test dword [#0+#1], 0x$2
TEST_DWORD_MEMREGREGIMM_REG test dword [#0+#1+0x$2], #3
TEST_DWORD_MEMREGREGIMM_SP test dword [#0+#1+0x$2], esp
TEST_DWORD_MEMREGREGIMM_IMM test dword [#0+#1+0x$2], 0x$3
TEST_DWORD_MEMREGMUL_REG test dword [#0*$1], #2
TEST_DWORD_MEMREGMUL_SP test dword [#0*$1], esp
TEST_DWORD_MEMREGMUL_IMM test dword [#0*$1], 0x$2
TEST_DWORD_MEMREGMULIMM_REG test dword [#0*$1+0x$2], #3
TEST_DWORD_MEMREGMULIMM_SP test dword [#0*$1+0x$2], esp
TEST_DWORD_MEMREGMULIMM_IMM test dword [#0*$1+0x$2], 0x$3
TEST_DWORD_MEMREGREGMUL_REG test dword [#0+#1*$2], #3
TEST_DWORD_MEMREGREGMUL_SP test dword [#0+#1*$2], esp
TEST_DWORD_MEMREGREGMUL_IMM test dword [#0+#1*$2], 0x$3
TEST_DWORD_MEMREGREGMULIMM_REG test dword [#0+#1*$2+0x$3], #4
TEST_DWORD_MEMREGREGMULIMM_SP test dword [#0+#1*$2+0x$3], esp
TEST_DWORD_MEMREGREGMULIMM_IMM test dword [#0+#1*$2+0x$3], 0x$4
TEST_DWORD_MEMSP_REG test dword [esp], #0
TEST_DWORD_MEMSP_SP test dword [esp], esp
TEST_DWORD_MEMSP_IMM test dword [esp], 0x$0
TEST_DWORD_MEMSPIMM_REG test dword [esp+0x$0], #1
TEST_DWORD_MEMSPIMM_SP test dword [esp+0x$0], esp
TEST_DWORD_MEMSPIMM_IMM test dword [esp+0x$0], 0x$1
TEST_DWORD_MEMSPREG_REG test dword [esp+#0], #1
TEST_DWORD_MEMSPREG_SP test dword [esp+#0], esp
TEST_DWORD_MEMSPREG_IMM test dword [esp+#0], 0x$1
TEST_DWORD_MEMSPREGIMM_REG test dword [esp+#0+0x$1], #2
TEST_DWORD_MEMSPREGIMM_SP test dword [esp+#0+0x$1], esp
TEST_DWORD_MEMSPREGIMM_IMM test dword [esp+#0+0x$1], 0x$2
TEST_DWORD_MEMSPREGMUL_REG test dword [esp+#0*$1], #2
TEST_DWORD_MEMSPREGMUL_SP test dword [esp+#0*$1], esp
TEST_DWORD_MEMSPREGMUL_IMM test dword [esp+#0*$1], 0x$2
TEST_DWORD_MEMSPREGMULIMM_REG test dword [esp+#0*$1+0x$2], #3
TEST_DWORD_MEMSPREGMULIMM_SP test dword [esp+#0*$1+0x$2], esp
TEST_DWORD_MEMSPREGMULIMM_IMM test dword [esp+#0*$1+0x$2], 0x$3
TEST_DWORD_MEMFSIMM_REG test dword fs:[0x$0], #1
TEST_DWORD_MEMFSIMM_SP test dword fs:[0x$0], esp
TEST_DWORD_MEMFSIMM_IMM test dword fs:[0x$0], 0x$1
TEST_DWORD_MEMFSREG_REG test dword fs:[#0], #1
TEST_DWORD_MEMFSREG_SP test dword fs:[#0], esp
TEST_DWORD_MEMFSREG_IMM test dword fs:[#0], 0x$1
TEST_DWORD_MEMFSREGIMM_REG test dword fs:[#0+0x$1], #2
TEST_DWORD_MEMFSREGIMM_SP test dword fs:[#0+0x$1], esp
TEST_DWORD_MEMFSREGIMM_IMM test dword fs:[#0+0x$1], 0x$2
TEST_DWORD_MEMFSREGREG_REG test dword fs:[#0+#1], #2
TEST_DWORD_MEMFSREGREG_SP test dword fs:[#0+#1], esp
TEST_DWORD_MEMFSREGREG_IMM test dword fs:[#0+#1], 0x$2
TEST_DWORD_MEMFSREGREGIMM_REG test dword fs:[#0+#1+0x$2], #3
TEST_DWORD_MEMFSREGREGIMM_SP test dword fs:[#0+#1+0x$2], esp
TEST_DWORD_MEMFSREGREGIMM_IMM test dword fs:[#0+#1+0x$2], 0x$3
TEST_DWORD_MEMFSREGMUL_REG test dword fs:[#0*$1], #2
TEST_DWORD_MEMFSREGMUL_SP test dword fs:[#0*$1], esp
TEST_DWORD_MEMFSREGMUL_IMM test dword fs:[#0*$1], 0x$2
TEST_DWORD_MEMFSREGMULIMM_REG test dword fs:[#0*$1+0x$2], #3
TEST_DWORD_MEMFSREGMULIMM_SP test dword fs:[#0*$1+0x$2], esp
TEST_DWORD_MEMFSREGMULIMM_IMM test dword fs:[#0*$1+0x$2], 0x$3
TEST_DWORD_MEMFSREGREGMUL_REG test dword fs:[#0+#1*$2], #3
TEST_DWORD_MEMFSREGREGMUL_SP test dword fs:[#0+#1*$2], esp
TEST_DWORD_MEMFSREGREGMUL_IMM test dword fs:[#0+#1*$2], 0x$3
TEST_DWORD_MEMFSREGREGMULIMM_REG test dword fs:[#0+#1*$2+0x$3], #4
TEST_DWORD_MEMFSREGREGMULIMM_SP test dword fs:[#0+#1*$2+0x$3], esp
TEST_DWORD_MEMFSREGREGMULIMM_IMM test dword fs:[#0+#1*$2+0x$3], 0x$4
TEST_DWORD_MEMFSSP_REG test dword fs:[esp], #0
TEST_DWORD_MEMFSSP_SP test dword fs:[esp], esp
TEST_DWORD_MEMFSSP_IMM test dword fs:[esp], 0x$0
TEST_DWORD_MEMFSSPIMM_REG test dword fs:[esp+0x$0], #1
TEST_DWORD_MEMFSSPIMM_SP test dword fs:[esp+0x$0], esp
TEST_DWORD_MEMFSSPIMM_IMM test dword fs:[esp+0x$0], 0x$1
TEST_DWORD_MEMFSSPREG_REG test dword fs:[esp+#0], #1
TEST_DWORD_MEMFSSPREG_SP test dword fs:[esp+#0], esp
TEST_DWORD_MEMFSSPREG_IMM test dword fs:[esp+#0], 0x$1
TEST_DWORD_MEMFSSPREGIMM_REG test dword fs:[esp+#0+0x$1], #2
TEST_DWORD_MEMFSSPREGIMM_SP test dword fs:[esp+#0+0x$1], esp
TEST_DWORD_MEMFSSPREGIMM_IMM test dword fs:[esp+#0+0x$1], 0x$2
TEST_DWORD_MEMFSSPREGMUL_REG test dword fs:[esp+#0*$1], #2
TEST_DWORD_MEMFSSPREGMUL_SP test dword fs:[esp+#0*$1], esp
TEST_DWORD_MEMFSSPREGMUL_IMM test dword fs:[esp+#0*$1], 0x$2
TEST_DWORD_MEMFSSPREGMULIMM_REG test dword fs:[esp+#0*$1+0x$2], #3
TEST_DWORD_MEMFSSPREGMULIMM_SP test dword fs:[esp+#0*$1+0x$2], esp
TEST_DWORD_MEMFSSPREGMULIMM_IMM test dword fs:[esp+#0*$1+0x$2], 0x$3
TEST_DWORD_MEMGSIMM_REG test dword gs:[0x$0], #1
TEST_DWORD_MEMGSIMM_SP test dword gs:[0x$0], esp
TEST_DWORD_MEMGSIMM_IMM test dword gs:[0x$0], 0x$1
TEST_DWORD_MEMGSREG_REG test dword gs:[#0], #1
TEST_DWORD_MEMGSREG_SP test dword gs:[#0], esp
TEST_DWORD_MEMGSREG_IMM test dword gs:[#0], 0x$1
TEST_DWORD_MEMGSREGIMM_REG test dword gs:[#0+0x$1], #2
TEST_DWORD_MEMGSREGIMM_SP test dword gs:[#0+0x$1], esp
TEST_DWORD_MEMGSREGIMM_IMM test dword gs:[#0+0x$1], 0x$2
TEST_DWORD_MEMGSREGREG_REG test dword gs:[#0+#1], #2
TEST_DWORD_MEMGSREGREG_SP test dword gs:[#0+#1], esp
TEST_DWORD_MEMGSREGREG_IMM test dword gs:[#0+#1], 0x$2
TEST_DWORD_MEMGSREGREGIMM_REG test dword gs:[#0+#1+0x$2], #3
TEST_DWORD_MEMGSREGREGIMM_SP test dword gs:[#0+#1+0x$2], esp
TEST_DWORD_MEMGSREGREGIMM_IMM test dword gs:[#0+#1+0x$2], 0x$3
TEST_DWORD_MEMGSREGMUL_REG test dword gs:[#0*$1], #2
TEST_DWORD_MEMGSREGMUL_SP test dword gs:[#0*$1], esp
TEST_DWORD_MEMGSREGMUL_IMM test dword gs:[#0*$1], 0x$2
TEST_DWORD_MEMGSREGMULIMM_REG test dword gs:[#0*$1+0x$2], #3
TEST_DWORD_MEMGSREGMULIMM_SP test dword gs:[#0*$1+0x$2], esp
TEST_DWORD_MEMGSREGMULIMM_IMM test dword gs:[#0*$1+0x$2], 0x$3
TEST_DWORD_MEMGSREGREGMUL_REG test dword gs:[#0+#1*$2], #3
TEST_DWORD_MEMGSREGREGMUL_SP test dword gs:[#0+#1*$2], esp
TEST_DWORD_MEMGSREGREGMUL_IMM test dword gs:[#0+#1*$2], 0x$3
TEST_DWORD_MEMGSREGREGMULIMM_REG test dword gs:[#0+#1*$2+0x$3], #4
TEST_DWORD_MEMGSREGREGMULIMM_SP test dword gs:[#0+#1*$2+0x$3], esp
TEST_DWORD_MEMGSREGREGMULIMM_IMM test dword gs:[#0+#1*$2+0x$3], 0x$4
TEST_DWORD_MEMGSSP_REG test dword gs:[esp], #0
TEST_DWORD_MEMGSSP_SP test dword gs:[esp], esp
TEST_DWORD_MEMGSSP_IMM test dword gs:[esp], 0x$0
TEST_DWORD_MEMGSSPIMM_REG test dword gs:[esp+0x$0], #1
TEST_DWORD_MEMGSSPIMM_SP test dword gs:[esp+0x$0], esp
TEST_DWORD_MEMGSSPIMM_IMM test dword gs:[esp+0x$0], 0x$1
TEST_DWORD_MEMGSSPREG_REG test dword gs:[esp+#0], #1
TEST_DWORD_MEMGSSPREG_SP test dword gs:[esp+#0], esp
TEST_DWORD_MEMGSSPREG_IMM test dword gs:[esp+#0], 0x$1
TEST_DWORD_MEMGSSPREGIMM_REG test dword gs:[esp+#0+0x$1], #2
TEST_DWORD_MEMGSSPREGIMM_SP test dword gs:[esp+#0+0x$1], esp
TEST_DWORD_MEMGSSPREGIMM_IMM test dword gs:[esp+#0+0x$1], 0x$2
TEST_DWORD_MEMGSSPREGMUL_REG test dword gs:[esp+#0*$1], #2
TEST_DWORD_MEMGSSPREGMUL_SP test dword gs:[esp+#0*$1], esp
TEST_DWORD_MEMGSSPREGMUL_IMM test dword gs:[esp+#0*$1], 0x$2
TEST_DWORD_MEMGSSPREGMULIMM_REG test dword gs:[esp+#0*$1+0x$2], #3
TEST_DWORD_MEMGSSPREGMULIMM_SP test dword gs:[esp+#0*$1+0x$2], esp
TEST_DWORD_MEMGSSPREGMULIMM_IMM test dword gs:[esp+#0*$1+0x$2], 0x$3
BT_DWORD_REG_REG bt #0, #1
BT_DWORD_REG_SP bt #0, esp
BT_DWORD_REG_MEMIMM bt #0, dword [0x$1]
BT_DWORD_REG_MEMREG bt #0, dword [#1]
BT_DWORD_REG_MEMREGIMM bt #0, dword [#1+0x$2]
BT_DWORD_REG_MEMREGREG bt #0, dword [#1+#2]
BT_DWORD_REG_MEMREGREGIMM bt #0, dword [#1+#2+0x$3]
BT_DWORD_REG_MEMREGMUL bt #0, dword [#1*$2]
BT_DWORD_REG_MEMREGMULIMM bt #0, dword [#1*$2+0x$3]
BT_DWORD_REG_MEMREGREGMUL bt #0, dword [#1+#2*$3]
BT_DWORD_REG_MEMREGREGMULIMM bt #0, dword [#1+#2*$3+0x$4]
BT_DWORD_REG_MEMSP bt #0, dword [esp]
BT_DWORD_REG_MEMSPIMM bt #0, dword [esp+0x$1]
BT_DWORD_REG_MEMSPREG bt #0, dword [esp+#1]
BT_DWORD_REG_MEMSPREGIMM bt #0, dword [esp+#1+0x$2]
BT_DWORD_REG_MEMSPREGMUL bt #0, dword [esp+#1*$2]
BT_DWORD_REG_MEMSPREGMULIMM bt #0, dword [esp+#1*$2+0x$3]
BT_DWORD_REG_MEMFSIMM bt #0, dword fs:[0x$1]
BT_DWORD_REG_MEMFSREG bt #0, dword fs:[#1]
BT_DWORD_REG_MEMFSREGIMM bt #0, dword fs:[#1+0x$2]
BT_DWORD_REG_MEMFSREGREG bt #0, dword fs:[#1+#2]
BT_DWORD_REG_MEMFSREGREGIMM bt #0, dword fs:[#1+#2+0x$3]
BT_DWORD_REG_MEMFSREGMUL bt #0, dword fs:[#1*$2]
BT_DWORD_REG_MEMFSREGMULIMM bt #0, dword fs:[#1*$2+0x$3]
BT_DWORD_REG_MEMFSREGREGMUL bt #0, dword fs:[#1+#2*$3]
BT_DWORD_REG_MEMFSREGREGMULIMM bt #0, dword fs:[#1+#2*$3+0x$4]
BT_DWORD_REG_MEMFSSP bt #0, dword fs:[esp]
BT_DWORD_REG_MEMFSSPIMM bt #0, dword fs:[esp+0x$1]
BT_DWORD_REG_MEMFSSPREG bt #0, dword fs:[esp+#1]
BT_DWORD_REG_MEMFSSPREGIMM bt #0, dword fs:[esp+#1+0x$2]
BT_DWORD_REG_MEMFSSPREGMUL bt #0, dword fs:[esp+#1*$2]
BT_DWORD_REG_MEMFSSPREGMULIMM bt #0, dword fs:[esp+#1*$2+0x$3]
BT_DWORD_REG_MEMGSIMM bt #0, dword gs:[0x$1]
BT_DWORD_REG_MEMGSREG bt #0, dword gs:[#1]
BT_DWORD_REG_MEMGSREGIMM bt #0, dword gs:[#1+0x$2]
BT_DWORD_REG_MEMGSREGREG bt #0, dword gs:[#1+#2]
BT_DWORD_REG_MEMGSREGREGIMM bt #0, dword gs:[#1+#2+0x$3]
BT_DWORD_REG_MEMGSREGMUL bt #0, dword gs:[#1*$2]
BT_DWORD_REG_MEMGSREGMULIMM bt #0, dword gs:[#1*$2+0x$3]
BT_DWORD_REG_MEMGSREGREGMUL bt #0, dword gs:[#1+#2*$3]
BT_DWORD_REG_MEMGSREGREGMULIMM bt #0, dword gs:[#1+#2*$3+0x$4]
BT_DWORD_REG_MEMGSSP bt #0, dword gs:[esp]
BT_DWORD_REG_MEMGSSPIMM bt #0, dword gs:[esp+0x$1]
BT_DWORD_REG_MEMGSSPREG bt #0, dword gs:[esp+#1]
BT_DWORD_REG_MEMGSSPREGIMM bt #0, dword gs:[esp+#1+0x$2]
BT_DWORD_REG_MEMGSSPREGMUL bt #0, dword gs:[esp+#1*$2]
BT_DWORD_REG_MEMGSSPREGMULIMM bt #0, dword gs:[esp+#1*$2+0x$3]
BT_DWORD_REG_IMM bt #0, 0x$1
BT_DWORD_SP_REG bt esp, #0
BT_DWORD_SP_SP bt esp, esp
BT_DWORD_SP_MEMIMM bt esp, dword [0x$0]
BT_DWORD_SP_MEMREG bt esp, dword [#0]
BT_DWORD_SP_MEMREGIMM bt esp, dword [#0+0x$1]
BT_DWORD_SP_MEMREGREG bt esp, dword [#0+#1]
BT_DWORD_SP_MEMREGREGIMM bt esp, dword [#0+#1+0x$2]
BT_DWORD_SP_MEMREGMUL bt esp, dword [#0*$1]
BT_DWORD_SP_MEMREGMULIMM bt esp, dword [#0*$1+0x$2]
BT_DWORD_SP_MEMREGREGMUL bt esp, dword [#0+#1*$2]
BT_DWORD_SP_MEMREGREGMULIMM bt esp, dword [#0+#1*$2+0x$3]
BT_DWORD_SP_MEMSP bt esp, dword [esp]
BT_DWORD_SP_MEMSPIMM bt esp, dword [esp+0x$0]
BT_DWORD_SP_MEMSPREG bt esp, dword [esp+#0]
BT_DWORD_SP_MEMSPREGIMM bt esp, dword [esp+#0+0x$1]
BT_DWORD_SP_MEMSPREGMUL bt esp, dword [esp+#0*$1]
BT_DWORD_SP_MEMSPREGMULIMM bt esp, dword [esp+#0*$1+0x$2]
BT_DWORD_SP_MEMFSIMM bt esp, dword fs:[0x$0]
BT_DWORD_SP_MEMFSREG bt esp, dword fs:[#0]
BT_DWORD_SP_MEMFSREGIMM bt esp, dword fs:[#0+0x$1]
BT_DWORD_SP_MEMFSREGREG bt esp, dword fs:[#0+#1]
BT_DWORD_SP_MEMFSREGREGIMM bt esp, dword fs:[#0+#1+0x$2]
BT_DWORD_SP_MEMFSREGMUL bt esp, dword fs:[#0*$1]
BT_DWORD_SP_MEMFSREGMULIMM bt esp, dword fs:[#0*$1+0x$2]
BT_DWORD_SP_MEMFSREGREGMUL bt esp, dword fs:[#0+#1*$2]
BT_DWORD_SP_MEMFSREGREGMULIMM bt esp, dword fs:[#0+#1*$2+0x$3]
BT_DWORD_SP_MEMFSSP bt esp, dword fs:[esp]
BT_DWORD_SP_MEMFSSPIMM bt esp, dword fs:[esp+0x$0]
BT_DWORD_SP_MEMFSSPREG bt esp, dword fs:[esp+#0]
BT_DWORD_SP_MEMFSSPREGIMM bt esp, dword fs:[esp+#0+0x$1]
BT_DWORD_SP_MEMFSSPREGMUL bt esp, dword fs:[esp+#0*$1]
BT_DWORD_SP_MEMFSSPREGMULIMM bt esp, dword fs:[esp+#0*$1+0x$2]
BT_DWORD_SP_MEMGSIMM bt esp, dword gs:[0x$0]
BT_DWORD_SP_MEMGSREG bt esp, dword gs:[#0]
BT_DWORD_SP_MEMGSREGIMM bt esp, dword gs:[#0+0x$1]
BT_DWORD_SP_MEMGSREGREG bt esp, dword gs:[#0+#1]
BT_DWORD_SP_MEMGSREGREGIMM bt esp, dword gs:[#0+#1+0x$2]
BT_DWORD_SP_MEMGSREGMUL bt esp, dword gs:[#0*$1]
BT_DWORD_SP_MEMGSREGMULIMM bt esp, dword gs:[#0*$1+0x$2]
BT_DWORD_SP_MEMGSREGREGMUL bt esp, dword gs:[#0+#1*$2]
BT_DWORD_SP_MEMGSREGREGMULIMM bt esp, dword gs:[#0+#1*$2+0x$3]
BT_DWORD_SP_MEMGSSP bt esp, dword gs:[esp]
BT_DWORD_SP_MEMGSSPIMM bt esp, dword gs:[esp+0x$0]
BT_DWORD_SP_MEMGSSPREG bt esp, dword gs:[esp+#0]
BT_DWORD_SP_MEMGSSPREGIMM bt esp, dword gs:[esp+#0+0x$1]
BT_DWORD_SP_MEMGSSPREGMUL bt esp, dword gs:[esp+#0*$1]
BT_DWORD_SP_MEMGSSPREGMULIMM bt esp, dword gs:[esp+#0*$1+0x$2]
BT_DWORD_SP_IMM bt esp, 0x$0
BT_DWORD_MEMIMM_REG bt dword [0x$0], #1
BT_DWORD_MEMIMM_SP bt dword [0x$0], esp
BT_DWORD_MEMIMM_IMM bt dword [0x$0], 0x$1
BT_DWORD_MEMREG_REG bt dword [#0], #1
BT_DWORD_MEMREG_SP bt dword [#0], esp
BT_DWORD_MEMREG_IMM bt dword [#0], 0x$1
BT_DWORD_MEMREGIMM_REG bt dword [#0+0x$1], #2
BT_DWORD_MEMREGIMM_SP bt dword [#0+0x$1], esp
BT_DWORD_MEMREGIMM_IMM bt dword [#0+0x$1], 0x$2
BT_DWORD_MEMREGREG_REG bt dword [#0+#1], #2
BT_DWORD_MEMREGREG_SP bt dword [#0+#1], esp
BT_DWORD_MEMREGREG_IMM bt dword [#0+#1], 0x$2
BT_DWORD_MEMREGREGIMM_REG bt dword [#0+#1+0x$2], #3
BT_DWORD_MEMREGREGIMM_SP bt dword [#0+#1+0x$2], esp
BT_DWORD_MEMREGREGIMM_IMM bt dword [#0+#1+0x$2], 0x$3
BT_DWORD_MEMREGMUL_REG bt dword [#0*$1], #2
BT_DWORD_MEMREGMUL_SP bt dword [#0*$1], esp
BT_DWORD_MEMREGMUL_IMM bt dword [#0*$1], 0x$2
BT_DWORD_MEMREGMULIMM_REG bt dword [#0*$1+0x$2], #3
BT_DWORD_MEMREGMULIMM_SP bt dword [#0*$1+0x$2], esp
BT_DWORD_MEMREGMULIMM_IMM bt dword [#0*$1+0x$2], 0x$3
BT_DWORD_MEMREGREGMUL_REG bt dword [#0+#1*$2], #3
BT_DWORD_MEMREGREGMUL_SP bt dword [#0+#1*$2], esp
BT_DWORD_MEMREGREGMUL_IMM bt dword [#0+#1*$2], 0x$3
BT_DWORD_MEMREGREGMULIMM_REG bt dword [#0+#1*$2+0x$3], #4
BT_DWORD_MEMREGREGMULIMM_SP bt dword [#0+#1*$2+0x$3], esp
BT_DWORD_MEMREGREGMULIMM_IMM bt dword [#0+#1*$2+0x$3], 0x$4
BT_DWORD_MEMSP_REG bt dword [esp], #0
BT_DWORD_MEMSP_SP bt dword [esp], esp
BT_DWORD_MEMSP_IMM bt dword [esp], 0x$0
BT_DWORD_MEMSPIMM_REG bt dword [esp+0x$0], #1
BT_DWORD_MEMSPIMM_SP bt dword [esp+0x$0], esp
BT_DWORD_MEMSPIMM_IMM bt dword [esp+0x$0], 0x$1
BT_DWORD_MEMSPREG_REG bt dword [esp+#0], #1
BT_DWORD_MEMSPREG_SP bt dword [esp+#0], esp
BT_DWORD_MEMSPREG_IMM bt dword [esp+#0], 0x$1
BT_DWORD_MEMSPREGIMM_REG bt dword [esp+#0+0x$1], #2
BT_DWORD_MEMSPREGIMM_SP bt dword [esp+#0+0x$1], esp
BT_DWORD_MEMSPREGIMM_IMM bt dword [esp+#0+0x$1], 0x$2
BT_DWORD_MEMSPREGMUL_REG bt dword [esp+#0*$1], #2
BT_DWORD_MEMSPREGMUL_SP bt dword [esp+#0*$1], esp
BT_DWORD_MEMSPREGMUL_IMM bt dword [esp+#0*$1], 0x$2
BT_DWORD_MEMSPREGMULIMM_REG bt dword [esp+#0*$1+0x$2], #3
BT_DWORD_MEMSPREGMULIMM_SP bt dword [esp+#0*$1+0x$2], esp
BT_DWORD_MEMSPREGMULIMM_IMM bt dword [esp+#0*$1+0x$2], 0x$3
BT_DWORD_MEMFSIMM_REG bt dword fs:[0x$0], #1
BT_DWORD_MEMFSIMM_SP bt dword fs:[0x$0], esp
BT_DWORD_MEMFSIMM_IMM bt dword fs:[0x$0], 0x$1
BT_DWORD_MEMFSREG_REG bt dword fs:[#0], #1
BT_DWORD_MEMFSREG_SP bt dword fs:[#0], esp
BT_DWORD_MEMFSREG_IMM bt dword fs:[#0], 0x$1
BT_DWORD_MEMFSREGIMM_REG bt dword fs:[#0+0x$1], #2
BT_DWORD_MEMFSREGIMM_SP bt dword fs:[#0+0x$1], esp
BT_DWORD_MEMFSREGIMM_IMM bt dword fs:[#0+0x$1], 0x$2
BT_DWORD_MEMFSREGREG_REG bt dword fs:[#0+#1], #2
BT_DWORD_MEMFSREGREG_SP bt dword fs:[#0+#1], esp
BT_DWORD_MEMFSREGREG_IMM bt dword fs:[#0+#1], 0x$2
BT_DWORD_MEMFSREGREGIMM_REG bt dword fs:[#0+#1+0x$2], #3
BT_DWORD_MEMFSREGREGIMM_SP bt dword fs:[#0+#1+0x$2], esp
BT_DWORD_MEMFSREGREGIMM_IMM bt dword fs:[#0+#1+0x$2], 0x$3
BT_DWORD_MEMFSREGMUL_REG bt dword fs:[#0*$1], #2
BT_DWORD_MEMFSREGMUL_SP bt dword fs:[#0*$1], esp
BT_DWORD_MEMFSREGMUL_IMM bt dword fs:[#0*$1], 0x$2
BT_DWORD_MEMFSREGMULIMM_REG bt dword fs:[#0*$1+0x$2], #3
BT_DWORD_MEMFSREGMULIMM_SP bt dword fs:[#0*$1+0x$2], esp
BT_DWORD_MEMFSREGMULIMM_IMM bt dword fs:[#0*$1+0x$2], 0x$3
BT_DWORD_MEMFSREGREGMUL_REG bt dword fs:[#0+#1*$2], #3
BT_DWORD_MEMFSREGREGMUL_SP bt dword fs:[#0+#1*$2], esp
BT_DWORD_MEMFSREGREGMUL_IMM bt dword fs:[#0+#1*$2], 0x$3
BT_DWORD_MEMFSREGREGMULIMM_REG bt dword fs:[#0+#1*$2+0x$3], #4
BT_DWORD_MEMFSREGREGMULIMM_SP bt dword fs:[#0+#1*$2+0x$3], esp
BT_DWORD_MEMFSREGREGMULIMM_IMM bt dword fs:[#0+#1*$2+0x$3], 0x$4
BT_DWORD_MEMFSSP_REG bt dword fs:[esp], #0
BT_DWORD_MEMFSSP_SP bt dword fs:[esp], esp
BT_DWORD_MEMFSSP_IMM bt dword fs:[esp], 0x$0
BT_DWORD_MEMFSSPIMM_REG bt dword fs:[esp+0x$0], #1
